fecha,año,mes,día
2017-06-29,2017,6,29
2017-09-06,2017,9,6
2017-11-30,2017,11,30
2017-12-02,2017,12,2
2017-12-10,2017,12,10
2017-12-22,2017,12,22
2018-03-30,2018,3,30
2018-04-11,2018,4,11
2018-04-30,2018,4,30
2018-06-30,2018,6,30
2018-07-05,2018,7,5
2018-07-15,2018,7,15
2018-07-17,2018,7,17
2018-07-25,2018,7,25
2018-08-19,2018,8,19
2018-08-20,2018,8,20
2018-09-02,2018,9,2
2018-09-09,2018,9,9
2018-10-06,2018,10,6
2018-10-07,2018,10,7
2018-10-30,2018,10,30
2018-10-31,2018,10,31
2018-11-05,2018,11,5
2018-11-14,2018,11,14
2018-11-20,2018,11,20
2018-11-26,2018,11,26
2018-11-30,2018,11,30
2018-12-14,2018,12,14
2018-12-15,2018,12,15
2018-12-16,2018,12,16
2018-12-20,2018,12,20
2018-12-22,2018,12,22
2018-12-25,2018,12,25
2018-12-26,2018,12,26
2018-12-30,2018,12,30
2018-12-31,2018,12,31
2019-01-27,2019,1,27
2019-01-31,2019,1,31
2019-02-02,2019,2,2
2019-02-16,2019,2,16
2019-03-03,2019,3,3
2019-03-11,2019,3,11
2019-04-22,2019,4,22
2019-04-30,2019,4,30
2019-05-31,2019,5,31
2019-06-03,2019,6,3
2019-06-07,2019,6,7
2019-06-28,2019,6,28
2019-06-30,2019,6,30
2019-08-05,2019,8,5
2019-08-11,2019,8,11
2019-08-12,2019,8,12
2019-09-04,2019,9,4
2019-10-31,2019,10,31
2019-11-03,2019,11,3
2019-11-16,2019,11,16
2019-11-21,2019,11,21
2019-11-24,2019,11,24
2019-11-30,2019,11,30
2019-12-11,2019,12,11
2019-12-13,2019,12,13
2019-12-15,2019,12,15
2019-12-17,2019,12,17
2019-12-20,2019,12,20
2019-12-26,2019,12,26
2019-12-31,2019,12,31
2020-01-15,2020,1,15
2020-01-25,2020,1,25
2020-01-31,2020,1,31
2020-02-28,2020,2,28
2020-02-29,2020,2,29
2020-03-03,2020,3,3
2020-03-15,2020,3,15
2020-03-30,2020,3,30
2020-03-31,2020,3,31
2020-04-30,2020,4,30
2020-05-30,2020,5,30
2020-06-03,2020,6,3
2020-06-30,2020,6,30
2020-07-05,2020,7,5
2020-07-15,2020,7,15
2020-07-31,2020,7,31
2020-08-08,2020,8,8
2020-08-13,2020,8,13
2020-08-31,2020,8,31
2020-10-09,2020,10,9
2020-10-15,2020,10,15
2020-10-21,2020,10,21
2020-10-29,2020,10,29
2020-10-31,2020,10,31
2020-11-06,2020,11,6
2020-11-08,2020,11,8
2020-11-15,2020,11,15
2020-11-21,2020,11,21
2020-11-25,2020,11,25
2020-11-30,2020,11,30
2020-12-02,2020,12,2
2020-12-04,2020,12,4
2020-12-07,2020,12,7
2020-12-09,2020,12,9
2020-12-10,2020,12,10
2020-12-12,2020,12,12
2020-12-14,2020,12,14
2020-12-15,2020,12,15
2020-12-16,2020,12,16
2020-12-18,2020,12,18
2020-12-21,2020,12,21
2020-12-22,2020,12,22
2020-12-24,2020,12,24
2020-12-25,2020,12,25
2020-12-27,2020,12,27
2020-12-28,2020,12,28
2020-12-29,2020,12,29
2020-12-30,2020,12,30
2020-12-31,2020,12,31
2021-01-05,2021,1,5
2021-01-10,2021,1,10
2021-01-12,2021,1,12
2021-01-15,2021,1,15
2021-01-20,2021,1,20
2021-01-21,2021,1,21
2021-01-27,2021,1,27
2021-01-31,2021,1,31
2021-02-09,2021,2,9
2021-02-12,2021,2,12
2021-02-18,2021,2,18
2021-02-27,2021,2,27
2021-02-28,2021,2,28
2021-03-01,2021,3,1
2021-03-18,2021,3,18
2021-03-22,2021,3,22
2021-03-26,2021,3,26
2021-03-31,2021,3,31
2021-04-30,2021,4,30
2021-05-03,2021,5,3
2021-05-31,2021,5,31
2021-06-09,2021,6,9
2021-06-15,2021,6,15
2021-06-30,2021,6,30
2021-07-07,2021,7,7
2021-07-08,2021,7,8
2021-07-12,2021,7,12
2021-07-15,2021,7,15
2021-07-23,2021,7,23
2021-07-31,2021,7,31
2021-08-02,2021,8,2
2021-08-15,2021,8,15
2021-08-18,2021,8,18
2021-08-23,2021,8,23
2021-08-30,2021,8,30
2021-08-31,2021,8,31
2021-09-05,2021,9,5
2021-09-09,2021,9,9
2021-09-15,2021,9,15
2021-09-30,2021,9,30
2021-10-01,2021,10,1
2021-10-25,2021,10,25
2021-10-29,2021,10,29
2021-10-31,2021,10,31
2021-11-03,2021,11,3
2021-11-15,2021,11,15
2021-11-16,2021,11,16
2021-11-30,2021,11,30
2021-12-01,2021,12,1
2021-12-03,2021,12,3
2021-12-04,2021,12,4
2021-12-07,2021,12,7
2021-12-09,2021,12,9
2021-12-11,2021,12,11
2021-12-12,2021,12,12
2021-12-15,2021,12,15
2021-12-16,2021,12,16
2021-12-17,2021,12,17
2021-12-18,2021,12,18
2021-12-19,2021,12,19
2021-12-20,2021,12,20
2021-12-21,2021,12,21
2021-12-22,2021,12,22
2021-12-23,2021,12,23
2021-12-24,2021,12,24
2021-12-25,2021,12,25
2021-12-26,2021,12,26
2021-12-27,2021,12,27
2021-12-28,2021,12,28
2021-12-29,2021,12,29
2021-12-30,2021,12,30
2021-12-31,2021,12,31
2022-01-04,2022,1,4
2022-01-07,2022,1,7
2022-01-10,2022,1,10
2022-01-11,2022,1,11
2022-01-15,2022,1,15
2022-01-17,2022,1,17
2022-01-18,2022,1,18
2022-01-20,2022,1,20
2022-01-23,2022,1,23
2022-01-30,2022,1,30
2022-01-31,2022,1,31
2022-02-01,2022,2,1
2022-02-03,2022,2,3
2022-04-04,2022,4,4
2022-04-30,2022,4,30
2022-05-08,2022,5,8
2022-05-20,2022,5,20
2022-05-31,2022,5,31
2022-06-04,2022,6,4
2022-06-09,2022,6,9
2022-06-13,2022,6,13
2022-06-20,2022,6,20
2022-06-21,2022,6,21
2022-06-22,2022,6,22
2022-06-23,2022,6,23
2022-06-24,2022,6,24
2022-06-25,2022,6,25
2022-06-27,2022,6,27
2022-06-30,2022,6,30
2022-07-02,2022,7,2
2022-07-08,2022,7,8
2022-07-10,2022,7,10
2022-07-11,2022,7,11
2022-07-15,2022,7,15
2022-07-17,2022,7,17
2022-07-18,2022,7,18
2022-07-19,2022,7,19
2022-07-20,2022,7,20
2022-07-22,2022,7,22
2022-07-23,2022,7,23
2022-07-24,2022,7,24
2022-07-25,2022,7,25
2022-07-26,2022,7,26
2022-07-27,2022,7,27
2022-07-28,2022,7,28
2022-07-30,2022,7,30
2022-07-31,2022,7,31
2022-08-02,2022,8,2
2022-08-13,2022,8,13
2022-08-15,2022,8,15
2022-08-17,2022,8,17
2022-08-23,2022,8,23
2022-08-26,2022,8,26
2022-08-30,2022,8,30
2022-09-10,2022,9,10
2022-09-16,2022,9,16
2022-09-20,2022,9,20
2022-09-25,2022,9,25
2022-09-27,2022,9,27
2022-09-30,2022,9,30
2022-10-01,2022,10,1
2022-10-05,2022,10,5
2022-10-14,2022,10,14
2022-10-20,2022,10,20
2022-10-28,2022,10,28
2022-10-30,2022,10,30
2022-10-31,2022,10,31
2022-11-08,2022,11,8
2022-11-12,2022,11,12
2022-11-14,2022,11,14
2022-11-18,2022,11,18
2022-11-22,2022,11,22
2022-11-30,2022,11,30
2022-12-01,2022,12,1
2022-12-02,2022,12,2
2022-12-03,2022,12,3
2022-12-05,2022,12,5
2022-12-09,2022,12,9
2022-12-10,2022,12,10
2022-12-11,2022,12,11
2022-12-12,2022,12,12
2022-12-13,2022,12,13
2022-12-14,2022,12,14
2022-12-15,2022,12,15
2022-12-16,2022,12,16
2022-12-17,2022,12,17
2022-12-18,2022,12,18
2022-12-19,2022,12,19
2022-12-20,2022,12,20
2022-12-22,2022,12,22
2022-12-23,2022,12,23
2022-12-24,2022,12,24
2022-12-25,2022,12,25
2022-12-26,2022,12,26
2022-12-27,2022,12,27
2022-12-28,2022,12,28
2022-12-29,2022,12,29
2022-12-30,2022,12,30
2022-12-31,2022,12,31
2023-01-13,2023,1,13
2023-01-20,2023,1,20
2023-01-21,2023,1,21
2023-01-26,2023,1,26
2023-01-27,2023,1,27
2023-01-31,2023,1,31
2023-02-09,2023,2,9
2023-02-10,2023,2,10
2023-02-15,2023,2,15
2023-02-28,2023,2,28
2023-03-02,2023,3,2
2023-03-06,2023,3,6
2023-03-13,2023,3,13
2023-03-26,2023,3,26
2023-03-30,2023,3,30
2023-03-31,2023,3,31
2023-04-02,2023,4,2
2023-04-08,2023,4,8
2023-04-28,2023,4,28
2023-04-30,2023,4,30
2023-05-03,2023,5,3
2023-05-05,2023,5,5
2023-05-11,2023,5,11
2023-05-12,2023,5,12
2023-05-14,2023,5,14
2023-05-15,2023,5,15
2023-05-18,2023,5,18
2023-05-19,2023,5,19
2023-05-25,2023,5,25
2023-05-26,2023,5,26
2023-05-30,2023,5,30
2023-05-31,2023,5,31
2023-06-01,2023,6,1
2023-06-02,2023,6,2
2023-06-08,2023,6,8
2023-06-10,2023,6,10
2023-06-14,2023,6,14
2023-06-15,2023,6,15
2023-06-19,2023,6,19
2023-06-21,2023,6,21
2023-06-22,2023,6,22
2023-06-23,2023,6,23
2023-06-26,2023,6,26
2023-06-28,2023,6,28
2023-06-30,2023,6,30
2023-07-05,2023,7,5
2023-07-07,2023,7,7
2023-07-09,2023,7,9
2023-07-17,2023,7,17
2023-07-27,2023,7,27
2023-07-31,2023,7,31
2023-08-01,2023,8,1
2023-08-05,2023,8,5
2023-08-08,2023,8,8
2023-08-10,2023,8,10
2023-08-13,2023,8,13
2023-08-16,2023,8,16
2023-08-21,2023,8,21
2023-08-28,2023,8,28
2023-08-31,2023,8,31
2023-09-01,2023,9,1
2023-09-02,2023,9,2
2023-09-07,2023,9,7
2023-09-13,2023,9,13
2023-09-14,2023,9,14
2023-09-23,2023,9,23
2023-09-26,2023,9,26
2023-09-30,2023,9,30
2023-10-05,2023,10,5
2023-10-11,2023,10,11
2023-10-13,2023,10,13
2023-10-15,2023,10,15
2023-10-20,2023,10,20
2023-10-23,2023,10,23
2023-10-30,2023,10,30
2023-10-31,2023,10,31
2023-11-01,2023,11,1
2023-11-04,2023,11,4
2023-11-05,2023,11,5
2023-11-08,2023,11,8
2023-11-09,2023,11,9
2023-11-12,2023,11,12
2023-11-15,2023,11,15
2023-11-16,2023,11,16
2023-11-17,2023,11,17
2023-11-20,2023,11,20
2023-11-22,2023,11,22
2023-11-23,2023,11,23
2023-11-29,2023,11,29
2023-11-30,2023,11,30
2023-12-04,2023,12,4
2023-12-06,2023,12,6
2023-12-07,2023,12,7
2023-12-08,2023,12,8
2023-12-11,2023,12,11
2023-12-12,2023,12,12
2023-12-13,2023,12,13
2023-12-15,2023,12,15
2023-12-16,2023,12,16
2023-12-17,2023,12,17
2023-12-19,2023,12,19
2023-12-21,2023,12,21
2023-12-22,2023,12,22
2023-12-23,2023,12,23
2023-12-24,2023,12,24
2023-12-25,2023,12,25
2023-12-26,2023,12,26
2023-12-27,2023,12,27
2023-12-28,2023,12,28
2023-12-29,2023,12,29
2023-12-30,2023,12,30
2023-12-31,2023,12,31
2024-01-12,2024,1,12
2024-01-15,2024,1,15
2024-01-20,2024,1,20
2024-01-29,2024,1,29
2024-01-31,2024,1,31
2024-02-15,2024,2,15
2024-02-28,2024,2,28
2024-03-15,2024,3,15
2024-03-19,2024,3,19
2024-03-20,2024,3,20
2024-03-28,2024,3,28
2024-03-30,2024,3,30
2024-03-31,2024,3,31
2024-04-07,2024,4,7
2024-04-08,2024,4,8
2024-04-16,2024,4,16
2024-04-20,2024,4,20
2024-04-30,2024,4,30
2024-05-12,2024,5,12
2024-05-22,2024,5,22
2024-05-29,2024,5,29
2024-05-30,2024,5,30
2024-05-31,2024,5,31
2024-06-05,2024,6,5
2024-06-08,2024,6,8
2024-06-10,2024,6,10
2024-06-13,2024,6,13
2024-06-18,2024,6,18
2024-06-22,2024,6,22
2024-06-26,2024,6,26
2024-06-30,2024,6,30
2024-07-01,2024,7,1
2024-07-04,2024,7,4
2024-07-06,2024,7,6
2024-07-12,2024,7,12
2024-07-14,2024,7,14
2024-07-15,2024,7,15
2024-07-16,2024,7,16
2024-07-19,2024,7,19
2024-07-22,2024,7,22
2024-07-26,2024,7,26
2024-07-28,2024,7,28
2024-07-29,2024,7,29
2024-07-30,2024,7,30
2024-07-31,2024,7,31
2024-08-02,2024,8,2
2024-08-05,2024,8,5
2024-08-06,2024,8,6
2024-08-16,2024,8,16
2024-08-19,2024,8,19
2024-08-22,2024,8,22
2024-08-27,2024,8,27
2024-08-30,2024,8,30
2024-08-31,2024,8,31
2024-09-01,2024,9,1
2024-09-03,2024,9,3
2024-09-04,2024,9,4
2024-09-05,2024,9,5
2024-09-09,2024,9,9
2024-09-11,2024,9,11
2024-09-12,2024,9,12
2024-09-17,2024,9,17
2024-09-18,2024,9,18
2024-09-19,2024,9,19
2024-09-20,2024,9,20
2024-09-23,2024,9,23
2024-09-24,2024,9,24
2024-09-30,2024,9,30
2024-10-01,2024,10,1
2024-10-04,2024,10,4
2024-10-12,2024,10,12
2024-10-15,2024,10,15
2024-10-18,2024,10,18
2024-10-24,2024,10,24
2024-10-31,2024,10,31
2024-11-02,2024,11,2
2024-11-05,2024,11,5
2024-11-09,2024,11,9
2024-11-11,2024,11,11
2024-11-19,2024,11,19
2024-11-28,2024,11,28
2024-11-30,2024,11,30
2024-12-01,2024,12,1
2024-12-06,2024,12,6
2024-12-07,2024,12,7
2024-12-08,2024,12,8
2024-12-10,2024,12,10
2024-12-11,2024,12,11
2024-12-12,2024,12,12
2024-12-13,2024,12,13
2024-12-14,2024,12,14
2024-12-15,2024,12,15
2024-12-16,2024,12,16
2024-12-17,2024,12,17
2024-12-18,2024,12,18
2024-12-19,2024,12,19
2024-12-20,2024,12,20
2024-12-21,2024,12,21
2024-12-22,2024,12,22
2024-12-23,2024,12,23
2024-12-24,2024,12,24
2024-12-25,2024,12,25
2024-12-26,2024,12,26
2024-12-27,2024,12,27
2024-12-28,2024,12,28
2024-12-29,2024,12,29
2024-12-30,2024,12,30
2024-12-31,2024,12,31
2025-01-03,2025,1,3
2025-01-07,2025,1,7
2025-01-11,2025,1,11
2025-01-13,2025,1,13
2025-01-15,2025,1,15
2025-01-18,2025,1,18
2025-01-20,2025,1,20
2025-01-26,2025,1,26
2025-01-29,2025,1,29
2025-01-31,2025,1,31
2025-02-04,2025,2,4
2025-02-10,2025,2,10
2025-02-27,2025,2,27
2025-02-28,2025,2,28
2025-03-05,2025,3,5
2025-03-10,2025,3,10
2025-03-31,2025,3,31
2025-04-05,2025,4,5
2025-04-17,2025,4,17
2025-04-21,2025,4,21
2025-04-25,2025,4,25
2025-04-30,2025,4,30
2025-05-04,2025,5,4
2025-05-11,2025,5,11
2025-05-14,2025,5,14
2025-05-15,2025,5,15
2025-05-19,2025,5,19
2025-05-29,2025,5,29
2025-05-30,2025,5,30
2025-05-31,2025,5,31
2025-06-02,2025,6,2
2025-06-04,2025,6,4
2025-06-11,2025,6,11
2025-06-12,2025,6,12
2025-06-15,2025,6,15
2025-06-18,2025,6,18
2025-06-20,2025,6,20
2025-06-22,2025,6,22
2025-06-26,2025,6,26
2025-06-30,2025,6,30
2025-07-10,2025,7,10
2025-07-12,2025,7,12
2025-07-13,2025,7,13
2025-07-14,2025,7,14
2025-07-17,2025,7,17
2025-07-19,2025,7,19
2025-07-21,2025,7,21
2025-07-22,2025,7,22
2025-07-26,2025,7,26
2025-07-28,2025,7,28
2025-07-30,2025,7,30
2025-07-31,2025,7,31
2025-08-01,2025,8,1
2025-08-12,2025,8,12
2025-08-15,2025,8,15
2025-08-25,2025,8,25
2025-08-31,2025,8,31
2025-09-01,2025,9,1
2025-09-03,2025,9,3
2025-09-10,2025,9,10
2025-09-13,2025,9,13
2025-09-17,2025,9,17
2025-09-20,2025,9,20
2025-09-23,2025,9,23
2025-09-26,2025,9,26
2025-09-27,2025,9,27
2025-09-30,2025,9,30
2025-10-07,2025,10,7
2025-10-10,2025,10,10
2025-10-15,2025,10,15
2025-10-18,2025,10,18
2025-10-19,2025,10,19
2025-10-21,2025,10,21
2025-10-23,2025,10,23
2025-10-29,2025,10,29
2025-10-31,2025,10,31
2025-11-09,2025,11,9
2025-11-10,2025,11,10
2025-11-11,2025,11,11
2025-11-14,2025,11,14
2025-11-15,2025,11,15
2025-11-16,2025,11,16
2025-11-20,2025,11,20
2025-11-22,2025,11,22
2025-11-28,2025,11,28
2025-11-29,2025,11,29
2025-11-30,2025,11,30
2025-12-01,2025,12,1
2025-12-02,2025,12,2
2025-12-04,2025,12,4
2025-12-05,2025,12,5
2025-12-06,2025,12,6
2025-12-07,2025,12,7
2025-12-08,2025,12,8
2025-12-09,2025,12,9
2025-12-10,2025,12,10
2025-12-11,2025,12,11
2025-12-12,2025,12,12
2025-12-13,2025,12,13
2025-12-15,2025,12,15
2025-12-17,2025,12,17
2025-12-18,2025,12,18
2025-12-19,2025,12,19
2025-12-20,2025,12,20
2025-12-22,2025,12,22
2025-12-23,2025,12,23
2025-12-24,2025,12,24
2025-12-25,2025,12,25
2025-12-26,2025,12,26
2025-12-27,2025,12,27
2025-12-28,2025,12,28
2025-12-29,2025,12,29
2025-12-30,2025,12,30
2025-12-31,2025,12,31
2026-01-03,2026,1,3
2026-01-08,2026,1,8
2026-01-15,2026,1,15
2026-01-16,2026,1,16
2026-01-20,2026,1,20
2026-01-30,2026,1,30
2026-01-31,2026,1,31
2026-02-27,2026,2,27
2026-02-28,2026,2,28
2026-03-20,2026,3,20
2026-03-26,2026,3,26
2026-03-31,2026,3,31
2026-04-01,2026,4,1
2026-04-12,2026,4,12
2026-04-15,2026,4,15
2026-04-22,2026,4,22
2026-04-29,2026,4,29
2026-04-30,2026,4,30
2026-05-01,2026,5,1
2026-05-03,2026,5,3
2026-05-05,2026,5,5
2026-05-07,2026,5,7
2026-05-10,2026,5,10
2026-05-16,2026,5,16
2026-05-19,2026,5,19
2026-05-20,2026,5,20
2026-05-22,2026,5,22
2026-05-25,2026,5,25
2026-05-26,2026,5,26
2026-05-27,2026,5,27
2026-05-28,2026,5,28
2026-05-29,2026,5,29
2026-05-30,2026,5,30
2026-05-31,2026,5,31
2026-06-01,2026,6,1
2026-06-02,2026,6,2
2026-06-03,2026,6,3
2026-06-07,2026,6,7
2026-06-20,2026,6,20
2026-06-29,2026,6,29
2026-06-30,2026,6,30
2026-07-01,2026,7,1
2026-07-03,2026,7,3
2026-07-10,2026,7,10
2026-07-12,2026,7,12
2026-07-13,2026,7,13
2026-07-15,2026,7,15
2026-07-19,2026,7,19
2026-07-20,2026,7,20
2026-07-21,2026,7,21
2026-07-23,2026,7,23
2026-07-25,2026,7,25
2026-07-27,2026,7,27
2026-07-29,2026,7,29
2026-07-30,2026,7,30
2026-07-31,2026,7,31
2026-08-01,2026,8,1
2026-08-19,2026,8,19
2026-08-21,2026,8,21
2026-08-25,2026,8,25
2026-08-27,2026,8,27
2026-08-28,2026,8,28
2026-08-30,2026,8,30
2026-08-31,2026,8,31
2026-09-01,2026,9,1
2026-09-02,2026,9,2
2026-09-04,2026,9,4
2026-09-06,2026,9,6
2026-09-08,2026,9,8
2026-09-12,2026,9,12
2026-09-22,2026,9,22
2026-09-27,2026,9,27
2026-09-28,2026,9,28
2026-09-29,2026,9,29
2026-09-30,2026,9,30
2026-10-02,2026,10,2
2026-10-04,2026,10,4
2026-10-18,2026,10,18
2026-10-26,2026,10,26
2026-10-30,2026,10,30
2026-10-31,2026,10,31
2026-11-01,2026,11,1
2026-11-06,2026,11,6
2026-11-14,2026,11,14
2026-11-15,2026,11,15
2026-11-18,2026,11,18
2026-11-21,2026,11,21
2026-11-22,2026,11,22
2026-11-25,2026,11,25
2026-11-27,2026,11,27
2026-11-28,2026,11,28
2026-11-30,2026,11,30
2026-12-01,2026,12,1
2026-12-04,2026,12,4
2026-12-07,2026,12,7
2026-12-11,2026,12,11
2026-12-12,2026,12,12
2026-12-13,2026,12,13
2026-12-15,2026,12,15
2026-12-21,2026,12,21
2026-12-22,2026,12,22
2026-12-26,2026,12,26
2026-12-27,2026,12,27
2026-12-28,2026,12,28
2026-12-30,2026,12,30
2026-12-31,2026,12,31
2027-01-16,2027,1,16
2027-02-11,2027,2,11
2027-12-31,2027,12,31
2030-12-31,2030,12,31
